Attaching to dlgr-3fe6f04e_web_1, dlgr-3fe6f04e_worker_1, dlgr-3fe6f04e_redis_dlgr-3fe6f04e_1
[33mweb_1                  |[0m [2022-04-04 03:19:52 +0000] [1] [DEBUG] Current configuration:
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:52] "GET /timeline/progress_and_bonus?participantId=10 HTTP/1.1" 200 213 0.006006
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:52] "GET /timeline/progress_and_bonus?participantId=13 HTTP/1.1" 200 213 0.007295
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:53] "POST /participant HTTP/1.1" 200 1344 0.022690
[33mweb_1                  |[0m INFO:root:Received a response from participant 11 on page 9b763f35-d3fe-f911-37bb-d407852f286e.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:53] "POST /response HTTP/1.1" 200 315 0.016418
[33mweb_1                  |[0m INFO:root:Received a response from participant 12 on page 12ba5c54-c10a-6734-e014-c6b05bd6adaa.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:53] "POST /response HTTP/1.1" 200 315 0.016988
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:53] "GET /timeline/11/b6bff411-2568-4cab-8e4a-8b669da65a28?participant_id=11 HTTP/1.1" 200 72101 0.017489
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:53] "GET /timeline/12/01611d76-1190-453c-a3f9-cf3b47d9ee8b?participant_id=12 HTTP/1.1" 200 72101 0.019017
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:53] "GET /timeline/16/start?participant_id=16 HTTP/1.1" 200 76094 0.017730
[33mweb_1                  |[0m INFO:root:Received a response from participant 8 on page 3104fd6e-ebe2-fb23-9604-b81afd0e2d30.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:54] "POST /response HTTP/1.1" 200 315 0.017894
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:54] "GET /timeline/progress_and_bonus?participantId=12 HTTP/1.1" 200 213 0.009696
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:54] "GET /timeline/8/8f0d3def-7a8e-4f08-a2c0-24297f36a76c?participant_id=8 HTTP/1.1" 200 72103 0.020030
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:54] "GET /timeline/progress_and_bonus?participantId=16 HTTP/1.1" 200 209 0.009168
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:54] "GET /timeline/progress_and_bonus?participantId=11 HTTP/1.1" 200 215 0.009390
[33mweb_1                  |[0m INFO:root:Received a response from participant 10 on page b663c726-3321-1e79-5865-00fa5d8c7112.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:55] "POST /response HTTP/1.1" 200 315 0.015580
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:56] "GET /timeline/10/dfdc6d09-b12a-45a0-bfdc-22462af3260b?participant_id=10 HTTP/1.1" 200 72104 0.017537
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:56] "GET /timeline/progress_and_bonus?participantId=8 HTTP/1.1" 200 215 0.006492
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:56] "GET /timeline/progress_and_bonus?participantId=10 HTTP/1.1" 200 215 0.006531
[33mweb_1                  |[0m INFO:root:Received a response from participant 15 on page 8575f737-5768-6cff-e790-daa79c7e798e.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:57] "POST /response HTTP/1.1" 200 315 0.019379
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:57] "GET /timeline/15/c7eae1a9-10b0-4b65-8629-da7e1bbdb25f?participant_id=15 HTTP/1.1" 200 69049 0.017434
[33mweb_1                  |[0m INFO:root:Received a response from participant 12 on page 69402888-98e2-ff88-7f6f-0d943b32b485.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:57] "POST /response HTTP/1.1" 200 315 0.015222
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:57] "GET /timeline/12/01611d76-1190-453c-a3f9-cf3b47d9ee8b?participant_id=12 HTTP/1.1" 200 72114 0.017358
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:57] "GET /timeline/progress_and_bonus?participantId=15 HTTP/1.1" 200 212 0.005674
[33mweb_1                  |[0m INFO:root:Received a response from participant 16 on page 853ba6af-a12c-2fc1-3276-119440744022.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:58] "POST /response HTTP/1.1" 200 315 0.016843
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:58] "GET /timeline/progress_and_bonus?participantId=12 HTTP/1.1" 200 215 0.006403
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:58] "GET /timeline/16/ae9377e2-dd4a-4f1c-ad36-508bcca52dec?participant_id=16 HTTP/1.1" 200 69049 0.018968
[33mweb_1                  |[0m INFO:root:Received a response from participant 4 on page 156a91ff-930f-3dea-2f2c-182d82604c3b.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:59] "POST /response HTTP/1.1" 200 315 0.015053
[33mweb_1                  |[0m INFO:root:Received a response from participant 11 on page 91ad1ddf-7d75-2dac-444c-be68ce1f5b20.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:59] "POST /response HTTP/1.1" 200 315 0.018588
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:59] "GET /timeline/progress_and_bonus?participantId=16 HTTP/1.1" 200 212 0.006065
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:59] "GET /timeline/4/0b2b640a-5aeb-44df-861a-4d249b321f0b?participant_id=4 HTTP/1.1" 200 72127 0.021247
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:59] "GET /timeline/11/b6bff411-2568-4cab-8e4a-8b669da65a28?participant_id=11 HTTP/1.1" 200 72068 0.021621
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:00] "GET /timeline/progress_and_bonus?participantId=4 HTTP/1.1" 200 215 0.006244
[33mweb_1                  |[0m INFO:root:Received a response from participant 16 on page e632ba7a-d9a6-ae74-0dcb-8009cf878410.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:00] "POST /response HTTP/1.1" 200 318 0.014979
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:00] "GET /timeline/progress_and_bonus?participantId=11 HTTP/1.1" 200 213 0.006914
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:00] "GET /timeline/16/ae9377e2-dd4a-4f1c-ad36-508bcca52dec?participant_id=16 HTTP/1.1" 200 74323 0.018694
[33mweb_1                  |[0m INFO:root:Received a response from participant 13 on page 3885da69-8b58-6007-3d89-1c34a076ad15.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 13 for trial 146.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 13.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 13.
[33mweb_1                  |[0m INFO:root:Attached node 9 to participant 13.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:01] "POST /response HTTP/1.1" 200 318 0.068689
[33mweb_1                  |[0m INFO:root:Received a response from participant 15 on page dbc67c21-a2f2-680d-261b-395a22c0bb4e.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:01] "POST /response HTTP/1.1" 200 318 0.012892
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:01] "GET /timeline/13/03690c62-6758-4160-901d-d42bfa5b1183?participant_id=13 HTTP/1.1" 200 72260 0.021614
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:01] "GET /timeline/progress_and_bonus?participantId=16 HTTP/1.1" 200 211 0.006281
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:01] "GET /timeline/15/c7eae1a9-10b0-4b65-8629-da7e1bbdb25f?participant_id=15 HTTP/1.1" 200 74323 0.018414
[33mweb_1                  |[0m INFO:root:Received a response from participant 8 on page b9406815-c092-4448-eb86-ccaf5eb51c0c.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:01] "POST /response HTTP/1.1" 200 315 0.015930
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:02] "GET /timeline/progress_and_bonus?participantId=15 HTTP/1.1" 200 211 0.006809
[33mweb_1                  |[0m INFO:root:Received a response from participant 12 on page 5a62e9bd-9905-945a-e2e3-d5f8ac951994.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:02] "POST /response HTTP/1.1" 200 315 0.023082
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:02] "GET /timeline/8/8f0d3def-7a8e-4f08-a2c0-24297f36a76c?participant_id=8 HTTP/1.1" 200 72100 0.020018
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:02] "GET /timeline/progress_and_bonus?participantId=13 HTTP/1.1" 200 216 0.006613
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:02] "GET /timeline/12/01611d76-1190-453c-a3f9-cf3b47d9ee8b?participant_id=12 HTTP/1.1" 200 72099 0.020510
[33mweb_1                  |[0m INFO:root:Received a response from participant 10 on page 32010e54-640d-4991-6640-d7f51525e961.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:02] "POST /response HTTP/1.1" 200 315 0.017476
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:02] "GET /timeline/10/dfdc6d09-b12a-45a0-bfdc-22462af3260b?participant_id=10 HTTP/1.1" 200 72092 0.028336
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:03] "GET /timeline/progress_and_bonus?participantId=12 HTTP/1.1" 200 213 0.009697
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:03] "GET /timeline/progress_and_bonus?participantId=10 HTTP/1.1" 200 214 0.006459
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:03] "GET /timeline/progress_and_bonus?participantId=8 HTTP/1.1" 200 213 0.007260
[33mweb_1                  |[0m INFO:root:Received a response from participant 12 on page 5412d8b3-45c1-2eb4-5796-f64ccb47167c.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:06] "POST /response HTTP/1.1" 200 315 0.018992
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:06] "GET /timeline/12/01611d76-1190-453c-a3f9-cf3b47d9ee8b?participant_id=12 HTTP/1.1" 200 72102 0.022611
[33mweb_1                  |[0m INFO:root:Received a response from participant 11 on page 3a32094b-0798-8a13-afd2-8585205dc9ea.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:06] "POST /response HTTP/1.1" 200 315 0.020586
[33mweb_1                  |[0m INFO:root:Received a response from participant 8 on page 72f251c2-a940-26b3-cbd6-9ab11ce4fa13.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:06] "POST /response HTTP/1.1" 200 315 0.016619
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:07] "GET /timeline/11/b6bff411-2568-4cab-8e4a-8b669da65a28?participant_id=11 HTTP/1.1" 200 72104 0.016861
[33mweb_1                  |[0m INFO:root:Received a response from participant 10 on page 895aad15-a50f-360a-79f2-c92dd1c7ffd6.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:07] "POST /response HTTP/1.1" 200 315 0.018445
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:07] "GET /timeline/8/8f0d3def-7a8e-4f08-a2c0-24297f36a76c?participant_id=8 HTTP/1.1" 200 72113 0.021078
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:07] "GET /timeline/10/dfdc6d09-b12a-45a0-bfdc-22462af3260b?participant_id=10 HTTP/1.1" 200 72079 0.017871
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:07] "GET /timeline/progress_and_bonus?participantId=12 HTTP/1.1" 200 215 0.006410
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:08] "GET /timeline/progress_and_bonus?participantId=10 HTTP/1.1" 200 215 0.009513
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:08] "GET /timeline/progress_and_bonus?participantId=11 HTTP/1.1" 200 215 0.005983
[33mweb_1                  |[0m INFO:root:Received a response from participant 7 on page 85b13425-acb4-0a68-ff44-803bedc2ce1f.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:08] "POST /response HTTP/1.1" 200 315 0.015562
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:08] "GET /timeline/progress_and_bonus?participantId=8 HTTP/1.1" 200 215 0.015269
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:08] "GET /timeline/7/1d726ac6-5913-41fe-bea0-600ee7624c26?participant_id=7 HTTP/1.1" 200 72095 0.024093
[33mweb_1                  |[0m INFO:root:Received a response from participant 4 on page eafb7761-18cd-3523-901a-5fe1aa7d3a59.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:09] "POST /response HTTP/1.1" 200 315 0.016970
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:09] "GET /timeline/4/0b2b640a-5aeb-44df-861a-4d249b321f0b?participant_id=4 HTTP/1.1" 200 72141 0.024055
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:09] "GET /timeline/progress_and_bonus?participantId=7 HTTP/1.1" 200 215 0.009546
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:10] "GET /timeline/progress_and_bonus?participantId=4 HTTP/1.1" 200 213 0.011222
[33mweb_1                  |[0m INFO:root:Received a response from participant 10 on page 3124128b-9edc-21e3-b1de-f073953a0906.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:10] "POST /response HTTP/1.1" 200 315 0.015403
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:10] "GET /timeline/10/dfdc6d09-b12a-45a0-bfdc-22462af3260b?participant_id=10 HTTP/1.1" 200 72023 0.024849
[33mweb_1                  |[0m INFO:root:Received a response from participant 12 on page e4542de8-f0e9-9c53-8029-4838d015403c.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:10] "POST /response HTTP/1.1" 200 315 0.033033
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:11] "GET /timeline/12/01611d76-1190-453c-a3f9-cf3b47d9ee8b?participant_id=12 HTTP/1.1" 200 72077 0.017077
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:11] "GET /timeline/progress_and_bonus?participantId=10 HTTP/1.1" 200 213 0.006903
[33mweb_1                  |[0m INFO:root:Received a response from participant 8 on page f51ef6cb-8ee0-7d46-2414-7564781501a6.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:11] "POST /response HTTP/1.1" 200 315 0.019677
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:12] "GET /timeline/8/8f0d3def-7a8e-4f08-a2c0-24297f36a76c?participant_id=8 HTTP/1.1" 200 72098 0.018286
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:12] "GET /timeline/progress_and_bonus?participantId=12 HTTP/1.1" 200 214 0.006243
[33mweb_1                  |[0m INFO:root:Received a response from participant 7 on page 35fc32ed-40cd-0279-7e53-daa3310068c6.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:12] "POST /response HTTP/1.1" 200 315 0.014985
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:12] "GET /timeline/7/1d726ac6-5913-41fe-bea0-600ee7624c26?participant_id=7 HTTP/1.1" 200 72087 0.018483
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:13] "GET /timeline/progress_and_bonus?participantId=7 HTTP/1.1" 200 214 0.006438
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:14] "GET /timeline/progress_and_bonus?participantId=8 HTTP/1.1" 200 213 0.006608
[33mweb_1                  |[0m INFO:root:Received a response from participant 10 on page 3cbca895-a39b-945e-ee17-6310b6fdcf32.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:14] "POST /response HTTP/1.1" 200 315 0.017331
[33mweb_1                  |[0m INFO:root:Received a response from participant 15 on page 6526870a-6116-9e74-344d-1c62a629d372.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:35:14] "POST /response HTTP/1.1" 200 318 0.024820
