Attaching to dlgr-a646e410_web_1, dlgr-a646e410_worker_1, dlgr-a646e410_redis_dlgr-a646e410_1
[33mweb_1                  |[0m [2022-03-23 17:09:02 +0000] [1] [DEBUG] Current configuration:
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:13] "GET /ad?recruiter=lucid-recruiter&RID=623b5830-d69a-9257-28b3-83b3e33966ed HTTP/1.1" 200 3570 0.010882
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:13] "GET /timeline/1/fd7326ac-1e9a-484e-81f4-eec9601bbab0?participant_id=1 HTTP/1.1" 200 71826 0.021053
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:13] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 160686 0.001983
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:13] "GET /static/css/dallinger.css HTTP/1.1" 200 641 0.000907
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:13] "GET /static/scripts/jquery-3.6.0.min.js HTTP/1.1" 200 89796 0.001363
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:14] "GET /static/scripts/reqwest.min.js HTTP/1.1" 200 9635 0.001092
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:14] "GET /static/scripts/reconnecting-websocket.js HTTP/1.1" 200 4525 0.000896
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:14] "GET /static/scripts/spin.min.js HTTP/1.1" 200 4569 0.000739
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:14] "GET /static/scripts/store%2Bjson2.min.js HTTP/1.1" 200 7076 0.000931
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:14] "GET /static/scripts/fingerprintjs2/1.5.1/fingerprint2.min.js HTTP/1.1" 200 34671 0.001045
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:14] "GET /static/scripts/dallinger2.js HTTP/1.1" 200 25119 0.000953
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:14] "GET /timeline/progress_and_bonus?participantId=1 HTTP/1.1" 200 214 0.006687
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:14] "GET /static/images/logo.png HTTP/1.1" 200 12974 0.000926
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:15] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.032683
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:15] "GET /favicon.ico HTTP/1.1" 200 74060 0.001001
[33mweb_1                  |[0m INFO:root:Received a response from participant 1 on page 86a21a55-4731-635f-1a7e-c6b59a78602b.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 1 for trial 16.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 1.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 1.
[33mweb_1                  |[0m INFO:root:Attached node 28 to participant 1.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:16] "POST /response HTTP/1.1" 200 318 0.062133
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:16] "GET /timeline/1/fd7326ac-1e9a-484e-81f4-eec9601bbab0?participant_id=1 HTTP/1.1" 200 71826 0.018229
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:17] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.034191
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:17] "GET /timeline/progress_and_bonus?participantId=1 HTTP/1.1" 200 213 0.006423
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Initializing LucidRecruiter...
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:18] "GET /consent?recruiter=lucid-recruiter&RID=623b5830-d69a-9257-28b3-83b3e33966ed HTTP/1.1" 200 4864 0.009916
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:18] "GET /static/scripts/platform.min.js HTTP/1.1" 200 14809 0.000964
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:19] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.036454
[33mweb_1                  |[0m INFO:root:Received a response from participant 1 on page 03af00ee-406d-f129-496e-a3373dca8484.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 1 for trial 17.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 1.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 1.
[33mweb_1                  |[0m INFO:root:Attached node 38 to participant 1.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:20] "POST /response HTTP/1.1" 200 318 0.084173
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:20] "GET /timeline/1/fd7326ac-1e9a-484e-81f4-eec9601bbab0?participant_id=1 HTTP/1.1" 200 71827 0.022346
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:21] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.048264
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:22] "GET /timeline/progress_and_bonus?participantId=1 HTTP/1.1" 200 214 0.007247
[33mweb_1                  |[0m INFO:root:Received a response from participant 1 on page 04939f04-3a11-58e2-a5cb-5e0c454c0556.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 1 for trial 18.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 1.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 1.
[33mweb_1                  |[0m INFO:root:Found no available nodes for participant 1, exiting.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:23] "POST /response HTTP/1.1" 200 315 0.150072
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:23] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.072530
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:23] "GET /timeline/1/fd7326ac-1e9a-484e-81f4-eec9601bbab0?participant_id=1 HTTP/1.1" 200 69012 0.016311
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:24] "GET /timeline/progress_and_bonus?participantId=1 HTTP/1.1" 200 214 0.009706
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:25] "GET /start?recruiter=lucid-recruiter&RID=623b5830-d69a-9257-28b3-83b3e33966ed HTTP/1.1" 200 2601 0.005007
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:25] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.032271
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Initializing LucidRecruiter...
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Initializing LucidRecruiter...
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:25] "POST /participant HTTP/1.1" 200 1166 0.027272
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:26] "GET /timeline/4/start?participant_id=4 HTTP/1.1" 200 76093 0.035168
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:27] "GET /timeline/progress_and_bonus?participantId=4 HTTP/1.1" 200 209 0.007267
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:27] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1414 0.033545
[33mweb_1                  |[0m INFO:root:Received a response from participant 1 on page 8bbf4a69-ece2-5efb-ad9a-14dd0042377f.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:27] "POST /response HTTP/1.1" 200 315 0.018709
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:27] "GET /timeline/1/fd7326ac-1e9a-484e-81f4-eec9601bbab0?participant_id=1 HTTP/1.1" 200 72100 0.018456
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:28] "GET /timeline/progress_and_bonus?participantId=1 HTTP/1.1" 200 215 0.011285
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:29] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1414 0.036983
[33mweb_1                  |[0m INFO:root:Received a response from participant 1 on page 93ca62be-3631-aea2-58f8-7e3b7153136f.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:31] "POST /response HTTP/1.1" 200 315 0.019612
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:31] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1414 0.042571
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:31] "GET /timeline/1/fd7326ac-1e9a-484e-81f4-eec9601bbab0?participant_id=1 HTTP/1.1" 200 72067 0.020864
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:33] "GET /timeline/progress_and_bonus?participantId=1 HTTP/1.1" 200 213 0.006269
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:33] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1414 0.064200
[33mweb_1                  |[0m INFO:root:Received a response from participant 1 on page 82342d43-716f-4666-a6d4-0f800b1e2f98.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:34] "POST /response HTTP/1.1" 200 315 0.019410
[33mweb_1                  |[0m INFO:root:Received a response from participant 4 on page 878b584d-e557-4654-3efb-4a5c1d894bff.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:34] "POST /response HTTP/1.1" 200 315 0.015959
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:34] "GET /timeline/1/fd7326ac-1e9a-484e-81f4-eec9601bbab0?participant_id=1 HTTP/1.1" 200 72103 0.016814
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:34] "GET /timeline/4/05851395-90ff-41fc-a85e-f03c46f4e6c6?participant_id=4 HTTP/1.1" 200 69048 0.016541
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:35] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1414 0.034666
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:35] "GET /timeline/progress_and_bonus?participantId=4 HTTP/1.1" 200 212 0.006253
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:35] "GET /timeline/progress_and_bonus?participantId=1 HTTP/1.1" 200 215 0.011388
[33mweb_1                  |[0m INFO:root:Received a response from participant 1 on page 4b4cdfb1-b80a-cd9b-30ff-b86b20c78b82.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:36] "POST /response HTTP/1.1" 200 315 0.023230
[33mweb_1                  |[0m INFO:root:Received a response from participant 4 on page ae7902a4-4342-875f-55e9-cd8fd4f88a63.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:36] "POST /response HTTP/1.1" 200 318 0.016907
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:36] "GET /timeline/4/05851395-90ff-41fc-a85e-f03c46f4e6c6?participant_id=4 HTTP/1.1" 200 74322 0.019341
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:37] "GET /timeline/1/fd7326ac-1e9a-484e-81f4-eec9601bbab0?participant_id=1 HTTP/1.1" 200 72100 0.022469
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:37] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1414 0.047800
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:37] "GET /timeline/progress_and_bonus?participantId=4 HTTP/1.1" 200 211 0.005750
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:37] "GET /timeline/progress_and_bonus?participantId=1 HTTP/1.1" 200 213 0.006077
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:39] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1414 0.039682
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:41] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1414 0.039641
[33mweb_1                  |[0m INFO:root:Received a response from participant 1 on page d137e630-cec6-67ae-5929-53beae127820.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:41] "POST /response HTTP/1.1" 200 315 0.015457
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:42] "GET /timeline/1/fd7326ac-1e9a-484e-81f4-eec9601bbab0?participant_id=1 HTTP/1.1" 200 72113 0.015952
